Soothsayer	Card	Representation	Guidance	User Representation	Agent Representation	Guide Interpretation
Evelyn	Chariot	The Chariot represents ambition, humbleness and willpower. It stands for the drive to succeed and quiet confidence in one’s abilities.	You should seek new opportunities, take stock of your situation and trust that you are up to the challenge.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	For Evelyn, The Chariot is a cascading river - it can carry you far but will be hard to swim against.
Madame	Chariot	The Chariot represents ambition, humbleness and willpower. It stands for the drive to succeed and quiet confidence in one’s abilities.	You should seek new opportunities, take stock of your situation and trust that you are up to the challenge.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees The Chariot as a gently meandering river, it is your choice whether to paddle or float.
Maledictus	Chariot	The Chariot represents ambition, humbleness and willpower. It stands for the drive to succeed and quiet confidence in one’s abilities.	You should seek new opportunities, take stock of your situation and trust that you are up to the challenge.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus trusts The Chariot’s wheels, but a bit of oil never goes amiss.
Evelyn	Death	Death stands for transformation, transition or change; the certainty of ending and the possibility of rebirth.	You should be open to new opportunities, appreciate the present before it becomes the past and take time for self-improvement.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees Death as an unfamiliar figure bringing strange gifts.
Madame	Death	Death stands for transformation, transition or change; the certainty of ending and the possibility of rebirth.	You should be open to new opportunities, appreciate the present before it becomes the past and take time for self-improvement.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees Death as a changing of the tides.
Maledictus	Death	Death stands for transformation, transition or change; the certainty of ending and the possibility of rebirth.	You should be open to new opportunities, appreciate the present before it becomes the past and take time for self-improvement.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees Death as an old friend.
Evelyn	Devil	The Devil represents temptation, attachment or darkness; the lure of desire and the constraint of weakness.	You should acknowledge your guilty pleasures, reflect on any negative tendencies and be wary of instant gratification.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees the Devil as symbolic of obsession.
Madame	Devil	The Devil represents temptation, attachment or darkness; the lure of desire and the constraint of weakness.	You should acknowledge your guilty pleasures, reflect on any negative tendencies and be wary of instant gratification.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris believes the Devil represents desire, what is it you are craving?
Maledictus	Devil	The Devil represents temptation, attachment or darkness; the lure of desire and the constraint of weakness.	You should acknowledge your guilty pleasures, reflect on any negative tendencies and be wary of instant gratification.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees the Devil as a warning about need.
Evelyn	Emperor	The Emperor represents structure, authority and strength. He is a symbol of decisiveness and the judicious use of reason.	You should listen to an authority figure or try to understand someone’s position. Don’t be afraid to make difficult choices.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees the Emperor as someone giving you recognition or reward, what might you do to deserve it?
Madame	Emperor	The Emperor represents structure, authority and strength. He is a symbol of decisiveness and the judicious use of reason.	You should listen to an authority figure or try to understand someone’s position. Don’t be afraid to make difficult choices.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees The Emperor as a symbol of leadership and influence.
Maledictus	Emperor	The Emperor represents structure, authority and strength. He is a symbol of decisiveness and the judicious use of reason.	You should listen to an authority figure or try to understand someone’s position. Don’t be afraid to make difficult choices.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus says the arrival of The Emperor represents the moment to make a firm commitment.
Evelyn	Empress	The Empress represents abundance, nature or beauty; the rich creativity of expression and the joy of cooking or eating.	You should explore your artistic side, revel in your friendships and look for the beautiful concealed as the everyday.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn advises you to walk with The Empress down the paths of the forest, and to pick fruit from the trees at its heart.
Madame	Empress	The Empress represents abundance, nature or beauty; the rich creativity of expression and the joy of cooking or eating.	You should explore your artistic side, revel in your friendships and look for the beautiful concealed as the everyday.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris says The Empress represents a hobby or a gift.
Maledictus	Empress	The Empress represents abundance, nature or beauty; the rich creativity of expression and the joy of cooking or eating.	You should explore your artistic side, revel in your friendships and look for the beautiful concealed as the everyday.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees The Empress as bringing a sense of satisfaction.
Evelyn	Fool	The Fool represents innocence, optimism, and freedom; new beginnings and adventures to come.	You should approach opportunities with an open mind, see the world through childlike eyes and find excitement in disruption.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn suggests you look closer - what distant possibilities lie off in the distance or hidden in the details? Where might The Fool be leading you?
Madame	Fool	The Fool represents innocence, optimism, and freedom; new beginnings and adventures to come.	You should approach opportunities with an open mind, see the world through childlike eyes and find excitement in disruption.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees a shift in love or friendship. Be hopeful and understanding, what kind of change can you see in The Fool?
Maledictus	Fool	The Fool represents innocence, optimism, and freedom; new beginnings and adventures to come.	You should approach opportunities with an open mind, see the world through childlike eyes and find excitement in disruption.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus predicts upheaval, what does his drawing suggest? What manner of change does The Fool herald?
Evelyn	Hanged	The Hanged Man represents observation, pause for thought or surrender; a chance for a new perspective and a reminder to be flexible.	You should think about taking a break, remember that sunk costs cannot be recovered and consider the world from a new angle.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Hanged Man as a reminder to reconnect with the natural world.
Madame	Hanged	The Hanged Man represents observation, pause for thought or surrender; a chance for a new perspective and a reminder to be flexible.	You should think about taking a break, remember that sunk costs cannot be recovered and consider the world from a new angle.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees The Hanged Man as an invitation to reflect on a disappointment, do not put down roots in stony ground.
Maledictus	Hanged	The Hanged Man represents observation, pause for thought or surrender; a chance for a new perspective and a reminder to be flexible.	You should think about taking a break, remember that sunk costs cannot be recovered and consider the world from a new angle.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus says The Hanged Man requires a sturdy branch for contemplation.
Evelyn	Hermit	The Hermit represents introspection, inner guidance and solitude; the contemplative benefit of silence and the refreshing relief of nature.	You should focus your energies inwards, look to get out of the house or city and make the most of any thinking time.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Hermit as encouraging you to take a break, you will soon feel the benefits.
Madame	Hermit	The Hermit represents introspection, inner guidance and solitude; the contemplative benefit of silence and the refreshing relief of nature.	You should focus your energies inwards, look to get out of the house or city and make the most of any thinking time.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris believes The Hermit stands for something deep within, what might be below the surface of your thoughts?
Maledictus	Hermit	The Hermit represents introspection, inner guidance and solitude; the contemplative benefit of silence and the refreshing relief of nature.	You should focus your energies inwards, look to get out of the house or city and make the most of any thinking time.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees The Hermit as a chance to escape the hectic rush of life, what opportunities might he be predicting for this?
Evelyn	Hierophant	The Hierophant represents spiritual wisdom, conformity and tradition; solemn commitment and resistance to change.	You should think carefully before making decisions, listen to the advice of those you respect and remember to keep your promises.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Hierophant as a symbol of continuity, can you divine what she means by that?
Madame	Hierophant	The Hierophant represents spiritual wisdom, conformity and tradition; solemn commitment and resistance to change.	You should think carefully before making decisions, listen to the advice of those you respect and remember to keep your promises.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris believes you should revisit past hobbies or friendships, sometimes renewal is better than beginning.
Maledictus	Hierophant	The Hierophant represents spiritual wisdom, conformity and tradition; solemn commitment and resistance to change.	You should think carefully before making decisions, listen to the advice of those you respect and remember to keep your promises.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus urges you to take past lessons seriously, sometimes memory points the way.
Evelyn	Judgement	Judgement represents absolution, rebirth or a decision; a change in attitude or the certainty of fate.	You should trust in your own faculties, be prepared to share your story with others and listen to your heart before your head.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn believes that Judgement stands for a decision you are mulling over, does her card hold any further clues?
Madame	Judgement	Judgement represents absolution, rebirth or a decision; a change in attitude or the certainty of fate.	You should trust in your own faculties, be prepared to share your story with others and listen to your heart before your head.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees Judgement as forgiveness, what might need letting go?
Maledictus	Judgement	Judgement represents absolution, rebirth or a decision; a change in attitude or the certainty of fate.	You should trust in your own faculties, be prepared to share your story with others and listen to your heart before your head.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus believes that Judgement stands for self-criticism, remember to not be too hard on yourself.
Evelyn	Justice	Justice represents fairness, balance and reason; the authoritative guidance of law and equanimity in the face of misfortune.	You should be ready to answer questions, seek out opportunities for feedback and remember to be even-handed.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees Justice as representing a teacher or law-giver.
Madame	Justice	Justice represents fairness, balance and reason; the authoritative guidance of law and equanimity in the face of misfortune.	You should be ready to answer questions, seek out opportunities for feedback and remember to be even-handed.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris believes Justice represents accountability or consequences.
Maledictus	Justice	Justice represents fairness, balance and reason; the authoritative guidance of law and equanimity in the face of misfortune.	You should be ready to answer questions, seek out opportunities for feedback and remember to be even-handed.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees Justice as the voice of reason, who is speaking sense?
Evelyn	Lovers	The Lovers represents relationships, choices and desire; the blissful unity of love and the first kindling of attraction.	You should look to strengthen your closest bonds, follow opportunities for romance and strive for passion in all things.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Lovers as representing the whirl of romance, look for chances to show someone you love them.
Madame	Lovers	The Lovers represents relationships, choices and desire; the blissful unity of love and the first kindling of attraction.	You should look to strengthen your closest bonds, follow opportunities for romance and strive for passion in all things.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees The Lovers as an invitation to abandon cynicism, to embrace things and people with excitement.
Maledictus	Lovers	The Lovers represents relationships, choices and desire; the blissful unity of love and the first kindling of attraction.	You should look to strengthen your closest bonds, follow opportunities for romance and strive for passion in all things.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus believes that The Lovers represent hope and unity in the face of challenging headwinds.
Evelyn	Magician	The Magician represents power, wisdom, and resourcefulness; the capacity for creation and the thread between dream and action.	You should follow your instincts, take a chance or begin a new venture. Believe in yourself and commit.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Magician as a source of power, what could he represent?
Madame	Magician	The Magician represents power, wisdom, and resourcefulness; the capacity for creation and the thread between dream and action.	You should follow your instincts, take a chance or begin a new venture. Believe in yourself and commit.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris believes The Magician symbolises an idea or purpose, what do you see in the card she has chosen for you?
Maledictus	Magician	The Magician represents power, wisdom, and resourcefulness; the capacity for creation and the thread between dream and action.	You should follow your instincts, take a chance or begin a new venture. Believe in yourself and commit.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus believes you have hidden potential, what buried ideas does his card conjure up?
Evelyn	Moon	The Moon represents the subconscious, intuition and illusion; the illumination of anxiety or the mysteries revealed by moonlight.	You should think about the nuances of your situation, watch carefully for deceit and listen to your breath.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn believes that moonlight transforms the world into magic, your best ideas will come at the close of the day.
Madame	Moon	The Moon represents the subconscious, intuition and illusion; the illumination of anxiety or the mysteries revealed by moonlight.	You should think about the nuances of your situation, watch carefully for deceit and listen to your breath.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris says The Moon will guide you to a deeper understanding of some problem, read her card closely.
Maledictus	Moon	The Moon represents the subconscious, intuition and illusion; the illumination of anxiety or the mysteries revealed by moonlight.	You should think about the nuances of your situation, watch carefully for deceit and listen to your breath.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees The Moon as symbolic of some distant worry. What does the moonlight in his drawing reveal?
Evelyn	Priestess	The High Priestess represents intuition, the subconscious, or spiritual awakening. She is the gatekeeper of sacred wisdom and divine femininity. 	You should pay attention to your dreams, listen to your closest friends and seek knowledge in unusual places.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn believes that wisdom lies close at hand. What do you see in the High Priestess or what might she represent?
Madame	Priestess	The High Priestess represents intuition, the subconscious, or spiritual awakening. She is the gatekeeper of sacred wisdom and divine femininity. 	You should pay attention to your dreams, listen to your closest friends and seek knowledge in unusual places.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees something hidden on the cusp of apparition. What might the High Priestess be concealing for you?
Maledictus	Priestess	The High Priestess represents intuition, the subconscious, or spiritual awakening. She is the gatekeeper of sacred wisdom and divine femininity. 	You should pay attention to your dreams, listen to your closest friends and seek knowledge in unusual places.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus suggests you study his card closely, the answers we seek are not always on the surface.
Evelyn	Star	The Star represents hope, renewal and spirituality; the calming relief of faith or the glimmer of distant optimism.	You should trust in the direction of your journey, take time to pay attention to the details and look for things to get excited by.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Star as the glow of possibility, you already know what motivates you.
Madame	Star	The Star represents hope, renewal and spirituality; the calming relief of faith or the glimmer of distant optimism.	You should trust in the direction of your journey, take time to pay attention to the details and look for things to get excited by.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees the Star as a guiding light, keep an eye out for signs that point the way.
Maledictus	Star	The Star represents hope, renewal and spirituality; the calming relief of faith or the glimmer of distant optimism.	You should trust in the direction of your journey, take time to pay attention to the details and look for things to get excited by.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus says The Star is present even in the darkest nights.
Evelyn	Strength	Strength stands for courage, compassion and influence; the strength to stand up for what’s right and the confidence to admit your mistakes.	You should be brave when going outside your comfort zone, try to persuade people to your point of view and be unwavering in the face of injustice.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn says that Strength does not always mean power, the heart is also a muscle.
Madame	Strength	Strength stands for courage, compassion and influence; the strength to stand up for what’s right and the confidence to admit your mistakes.	You should be brave when going outside your comfort zone, try to persuade people to your point of view and be unwavering in the face of injustice.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris says true Strength is knowing when to open the castle gates.
Maledictus	Strength	Strength stands for courage, compassion and influence; the strength to stand up for what’s right and the confidence to admit your mistakes.	You should be brave when going outside your comfort zone, try to persuade people to your point of view and be unwavering in the face of injustice.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees Strength as a fortress, you must guard your beliefs closely.
Evelyn	Sun	The Sun represents positivity, warmth or success. It smiles upon your ventures and your soul.	You should feel confident in yourself, look on the future with optimism and remember to be kind to others.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Sun as a symbol of contentment, joy need not always come from excitement.
Madame	Sun	The Sun represents positivity, warmth or success. It smiles upon your ventures and your soul.	You should feel confident in yourself, look on the future with optimism and remember to be kind to others.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris says The Sun heralds a new day, change is coming soon.
Maledictus	Sun	The Sun represents positivity, warmth or success. It smiles upon your ventures and your soul.	You should feel confident in yourself, look on the future with optimism and remember to be kind to others.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees The Sun as a source of energy, what will its rays charge?
Evelyn	Temperance	Temperance represents balance, patience and moderation; a divine sense of purpose and the floating feeling of meditation.	You should embrace mindfulness, think about the way you consume and stay patient in the face of adversity.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees Temperance as an angel coming to you with guidance, remember that help is always close at hand.
Madame	Temperance	Temperance represents balance, patience and moderation; a divine sense of purpose and the floating feeling of meditation.	You should embrace mindfulness, think about the way you consume and stay patient in the face of adversity.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees the angel of Temperance as a reminder to take a moment to reflect.
Maledictus	Temperance	Temperance represents balance, patience and moderation; a divine sense of purpose and the floating feeling of meditation.	You should embrace mindfulness, think about the way you consume and stay patient in the face of adversity.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus believes that Temperance stands for self-restraint, acting quickly can be rash.
Evelyn	Tower	The Tower represents upheaval, ambition or awakening; it stands proud as a symbol of change.	You should embrace the excitement of chaos, abandon conventions that no longer work and look for new opportunities glimmering on the horizon.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn considers The Tower to be guarding self-knowledge, what could be hidden at the top?
Madame	Tower	The Tower represents upheaval, ambition or awakening; it stands proud as a symbol of change.	You should embrace the excitement of chaos, abandon conventions that no longer work and look for new opportunities glimmering on the horizon.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees The Tower as a construction of memory and history, what must you embrace or reject?
Maledictus	Tower	The Tower represents upheaval, ambition or awakening; it stands proud as a symbol of change.	You should embrace the excitement of chaos, abandon conventions that no longer work and look for new opportunities glimmering on the horizon.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus sees The Tower as a prison to escape from, what walls is he urging you to scale?
Evelyn	Wheel	The Wheel of Fortune represents luck, destiny or unpredictability; the chaotic pattern of existence or the happy accident of good fortune.	You should embrace the unexpected, risk trying new things and remember that you cannot control every detail.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The Wheel of Fortune as the promise of fate, you will end up where you’re meant to be.
Madame	Wheel	The Wheel of Fortune represents luck, destiny or unpredictability; the chaotic pattern of existence or the happy accident of good fortune.	You should embrace the unexpected, risk trying new things and remember that you cannot control every detail.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris believes The Wheel of Fortune never stops spinning, life is about being happy with the outcomes.
Maledictus	Wheel	The Wheel of Fortune represents luck, destiny or unpredictability; the chaotic pattern of existence or the happy accident of good fortune.	You should embrace the unexpected, risk trying new things and remember that you cannot control every detail.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus says The Wheel of Fortune reminds us that the world is mercilessly random.
Evelyn	World	The world represents achievement, accomplishment and travel; the promise of discovery and the satisfaction of completion.	You should take a moment to be proud of your success, remember to take stock of things that make you happy and finish any passion projects.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Evelyn sees The World as a collection of stories, listen to what others have seen and let them guide you.
Madame	World	The world represents achievement, accomplishment and travel; the promise of discovery and the satisfaction of completion.	You should take a moment to be proud of your success, remember to take stock of things that make you happy and finish any passion projects.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Madame Sosoteris sees The World as a map, think on where you’ve travelled and what you’ve learned.
Maledictus	World	The world represents achievement, accomplishment and travel; the promise of discovery and the satisfaction of completion.	You should take a moment to be proud of your success, remember to take stock of things that make you happy and finish any passion projects.	This card often stands for unfinished tasks. It can be a reminder to fill out the rest of the arcana descriptions spreadsheet.	It might reprent someone who hasn't filled out the spreadsheet yet, or whois lazy.	Maledictus believes you are close to finishing something significant, you just need to will yourself over the line.